subject	time	group	competent	capable	warm	friendly
0	pre	IG	4	3	3	3
0	pre	OG	3	2	4	3
0	post	IG	4	4	3	3
0	post	OG	4	2	3	3
1	pre	IG	4	4	4	4
1	pre	OG	3	3	3	3
1	post	IG	5	5	5	5
1	post	OG	3	3	3	3
2	pre	IG	3	4	4	5
2	pre	OG	1	2	2	2
2	post	IG	4	4	4	5
2	post	OG	2	3	2	1
3	pre	IG	5	4	5	4
3	pre	OG	5	4	5	4
3	post	IG	5	4	5	5
3	post	OG	5	4	5	4
4	pre	IG	3	3	3	4
4	pre	OG	3	3	3	2
4	post	IG	4	4	3	3
4	post	OG	2	2	2	2
5	pre	IG	4	3	5	5
5	pre	OG	3	4	4	3
5	post	IG	3	3	4	5
5	post	OG	3	4	3	5
6	pre	IG	5	4	5	4
6	pre	OG	4	5	4	4
6	post	IG	4	5	4	4
6	post	OG	4	5	4	3
7	pre	IG	4	3	4	3
7	pre	OG	3	5	4	2
7	post	IG	4	3	4	3
7	post	OG	4	5	3	3
8	pre	IG	2	3	3	3
8	pre	OG	2	3	3	3
8	post	IG	3	3	3	3
8	post	OG	3	2	3	3
9	pre	IG	2	3	4	4
9	pre	OG	4	4	5	3
9	post	IG	5	4	3	4
9	post	OG	4	4	3	3
10	pre	IG	3	3	4	2
10	pre	OG	2	3	4	4
10	post	IG	3	3	4	4
10	post	OG	3	4	4	4
11	pre	IG	4	5	5	4
11	pre	OG	4	3	3	3
11	post	IG	4	4	5	5
11	post	OG	3	3	4	3
12	pre	IG	4	4	5	5
12	pre	OG	4	4	5	5
12	post	IG	5	5	4	4
12	post	OG	5	5	4	4
13	pre	IG	5	5	5	5
13	pre	OG	2	2	2	2
13	post	IG	5	5	5	5
13	post	OG	2	2	2	2
14	pre	IG	5	5	4	4
14	pre	OG	4	4	5	5
14	post	IG	4	5	4	5
14	post	OG	4	4	5	5
15	pre	IG	5	4	5	4
15	pre	OG	4	3	5	4
15	post	IG	4	5	4	5
15	post	OG	5	3	4	5
16	pre	IG	4	4	5	4
16	pre	OG	5	3	4	4
16	post	IG	3	2	4	4
16	post	OG	3	4	3	3
17	pre	IG	5	5	5	4
17	pre	OG	4	4	4	4
17	post	IG	5	4	4	5
17	post	OG	4	4	4	4
18	pre	IG	4	4	4	4
18	pre	OG	3	3	3	3
18	post	IG	4	4	4	4
18	post	OG	3	3	3	4
19	pre	IG	3	3	2	2
19	pre	OG	3	2	3	2
19	post	IG	3	3	2	2
19	post	OG	2	3	3	4
20	pre	IG	4	3	4	3
20	pre	OG	4	5	4	5
20	post	IG	3	4	4	4
20	post	OG	4	3	5	5
21	pre	IG	4	4	3	4
21	pre	OG	4	4	3	4
21	post	IG	5	4	4	4
21	post	OG	4	3	4	4
22	pre	IG	4	5	4	5
22	pre	OG	5	4	5	5
22	post	IG	5	4	5	5
22	post	OG	5	4	4	5
23	pre	IG	4	4	4	4
23	pre	OG	3	3	2	3
23	post	IG	5	5	4	4
23	post	OG	2	2	3	3
24	pre	IG	2	2	2	2
24	pre	OG	2	2	2	2
24	post	IG	2	2	2	2
24	post	OG	2	2	2	2
25	pre	IG	5	5	5	5
25	pre	OG	3	4	4	3
25	post	IG	5	5	5	5
25	post	OG	3	2	2	5
26	pre	IG	5	5	4	4
26	pre	OG	2	2	3	3
26	post	IG	5	5	4	4
26	post	OG	5	5	4	4
27	pre	IG	3	3	3	3
27	pre	OG	3	3	3	3
27	post	IG	3	3	3	3
27	post	OG	3	3	3	3
28	pre	IG	4	4	4	4
28	pre	OG	3	4	3	3
28	post	IG	4	4	4	4
28	post	OG	4	4	4	4
29	pre	IG	3	3	3	3
29	pre	OG	3	3	3	3
29	post	IG	3	3	3	3
29	post	OG	3	3	3	3
30	pre	IG	4	4	4	3
30	pre	OG	4	3	3	2
30	post	IG	4	4	3	4
30	post	OG	3	4	3	3
31	pre	IG	3	3	4	4
31	pre	OG	3	3	4	4
31	post	IG	3	3	4	4
31	post	OG	3	3	4	4
32	pre	IG	5	5	3	5
32	pre	OG	3	3	3	3
32	post	IG	5	5	4	5
32	post	OG	3	3	3	3
33	pre	IG	5	5	4	4
33	pre	OG	3	3	3	3
33	post	IG	5	5	5	5
33	post	OG	5	5	5	5
34	pre	IG	3	3	3	3
34	pre	OG	3	3	3	3
34	post	IG	3	3	3	3
34	post	OG	3	3	3	3
35	pre	IG	4	4	4	4
35	pre	OG	4	4	4	4
35	post	IG	4	4	4	4
35	post	OG	4	4	4	4
36	pre	IG	5	5	5	5
36	pre	OG	5	5	5	5
36	post	IG	5	5	5	5
36	post	OG	5	5	5	5
37	pre	IG	4	4	4	4
37	pre	OG	3	3	2	3
37	post	IG	5	5	5	5
37	post	OG	4	4	4	4
38	pre	IG	1	3	5	4
38	pre	OG	5	2	3	4
38	post	IG	1	4	5	3
38	post	OG	3	4	4	2
39	pre	IG	4	5	4	5
39	pre	OG	4	3	3	4
39	post	IG	5	3	5	4
39	post	OG	5	5	5	5
40	pre	IG	3	3	4	5
40	pre	OG	2	2	4	3
40	post	IG	4	4	5	3
40	post	OG	5	5	4	2
41	pre	IG	5	5	4	4
41	pre	OG	5	4	3	3
41	post	IG	4	5	5	4
41	post	OG	4	4	5	4
42	pre	IG	3	3	3	3
42	pre	OG	3	3	4	2
42	post	IG	4	3	2	2
42	post	OG	3	3	3	3
43	pre	IG	3	2	2	4
43	pre	OG	3	3	3	2
43	post	IG	3	3	2	2
43	post	OG	3	2	3	3
44	pre	IG	2	3	3	4
44	pre	OG	2	3	2	3
44	post	IG	2	2	3	3
44	post	OG	2	3	3	3
45	pre	IG	4	5	4	4
45	pre	OG	3	3	2	2
45	post	IG	4	4	4	4
45	post	OG	4	4	3	2
46	pre	IG	4	3	4	4
46	pre	OG	3	3	3	3
46	post	IG	5	5	5	5
46	post	OG	5	5	5	5
47	pre	IG	4	3	2	2
47	pre	OG	3	2	2	3
47	post	IG	3	4	4	3
47	post	OG	3	2	4	3
48	pre	IG	4	5	4	5
48	pre	OG	4	5	5	4
48	post	IG	5	4	5	4
48	post	OG	5	4	5	4
49	pre	IG	3	4	5	4
49	pre	OG	3	5	3	2
49	post	IG	4	3	4	5
49	post	OG	2	2	4	3
50	pre	IG	4	3	3	4
50	pre	OG	3	4	3	4
50	post	IG	4	5	4	5
50	post	OG	4	4	5	4
51	pre	IG	3	3	2	4
51	pre	OG	5	3	2	4
51	post	IG	2	4	3	4
51	post	OG	5	3	2	4
52	pre	IG	5	3	3	4
52	pre	OG	5	4	4	5
52	post	IG	5	3	4	4
52	post	OG	4	4	3	3
53	pre	IG	5	4	5	4
53	pre	OG	5	4	5	4
53	post	IG	5	4	5	4
53	post	OG	5	4	5	4
54	pre	IG	3	3	3	2
54	pre	OG	2	2	2	3
54	post	IG	3	3	2	2
54	post	OG	3	3	3	3
55	pre	IG	4	4	2	5
55	pre	OG	3	3	4	4
55	post	IG	4	3	4	3
55	post	OG	3	3	4	4
56	pre	IG	2	3	4	5
56	pre	OG	3	4	4	4
56	post	IG	4	3	5	4
56	post	OG	4	3	4	2
57	pre	IG	4	5	3	4
57	pre	OG	4	4	5	3
57	post	IG	4	4	5	3
57	post	OG	5	3	4	4
58	pre	IG	5	4	4	5
58	pre	OG	5	4	4	5
58	post	IG	5	4	4	5
58	post	OG	5	4	4	5
59	pre	IG	5	4	4	5
59	pre	OG	5	4	4	4
59	post	IG	4	4	4	5
59	post	OG	4	4	3	4
60	pre	IG	4	4	2	3
60	pre	OG	3	3	2	2
60	post	IG	4	3	2	3
60	post	OG	4	2	2	3
61	pre	IG	3	3	3	3
61	pre	OG	4	4	3	4
61	post	IG	5	5	4	4
61	post	OG	4	4	4	4
62	pre	IG	5	5	5	5
62	pre	OG	3	3	3	3
62	post	IG	5	5	5	5
62	post	OG	3	3	3	3
63	pre	IG	5	5	5	4
63	pre	OG	4	4	3	3
63	post	IG	5	5	5	4
63	post	OG	4	5	4	4
64	pre	IG	4	5	5	4
64	pre	OG	4	5	5	4
64	post	IG	4	5	5	4
64	post	OG	4	5	5	4
65	pre	IG	5	4	4	5
65	pre	OG	4	4	5	5
65	post	IG	5	4	5	5
65	post	OG	5	4	4	5
66	pre	IG	5	5	5	5
66	pre	OG	2	3	4	2
66	post	IG	5	5	5	5
66	post	OG	4	4	5	4
67	pre	IG	4	5	4	5
67	pre	OG	3	3	2	4
67	post	IG	3	4	4	4
67	post	OG	3	3	4	4
68	pre	IG	4	4	1	4
68	pre	OG	4	4	1	4
68	post	IG	4	4	1	4
68	post	OG	4	4	1	4
69	pre	IG	5	4	4	5
69	pre	OG	3	4	4	4
69	post	IG	4	4	4	4
69	post	OG	4	4	4	3
70	pre	IG	2	1	1	2
70	pre	OG	2	2	1	2
70	post	IG	2	2	1	2
70	post	OG	1	1	2	1
71	pre	IG	5	4	4	5
71	pre	OG	4	3	4	4
71	post	IG	5	5	5	5
71	post	OG	5	5	5	5
72	pre	IG	5	5	4	4
72	pre	OG	4	5	4	4
72	post	IG	5	5	4	4
72	post	OG	5	5	4	4
73	pre	IG	4	4	4	4
73	pre	OG	3	3	3	3
73	post	IG	4	4	4	4
73	post	OG	3	3	3	3
74	pre	IG	4	4	4	4
74	pre	OG	4	4	4	4
74	post	IG	4	4	4	4
74	post	OG	4	4	4	4
75	pre	IG	4	4	4	4
75	pre	OG	4	4	4	4
75	post	IG	4	4	4	4
75	post	OG	4	4	4	4
76	pre	IG	4	5	4	4
76	pre	OG	5	4	3	5
76	post	IG	5	4	4	5
76	post	OG	5	5	4	5
77	pre	IG	4	4	5	4
77	pre	OG	2	3	3	3
77	post	IG	5	4	4	4
77	post	OG	2	3	3	3
78	pre	IG	2	2	2	2
78	pre	OG	2	2	2	2
78	post	IG	2	2	2	2
78	post	OG	2	2	2	2
79	pre	IG	3	3	3	4
79	pre	OG	3	3	2	3
79	post	IG	4	4	3	4
79	post	OG	4	4	3	4
80	pre	IG	5	5	5	5
80	pre	OG	2	2	2	2
80	post	IG	5	5	5	5
80	post	OG	2	2	2	2
81	pre	IG	3	3	3	3
81	pre	OG	3	3	3	3
81	post	IG	4	4	4	4
81	post	OG	3	3	3	3
82	pre	IG	5	5	5	5
82	pre	OG	3	3	4	3
82	post	IG	5	5	5	5
82	post	OG	3	3	3	3
83	pre	IG	5	5	5	5
83	pre	OG	5	5	5	5
83	post	IG	5	5	3	3
83	post	OG	3	3	3	3
84	pre	IG	5	5	4	4
84	pre	OG	1	1	3	3
84	post	IG	5	5	4	4
84	post	OG	1	1	3	3
85	pre	IG	5	4	5	5
85	pre	OG	4	3	3	3
85	post	IG	4	4	4	5
85	post	OG	4	4	4	5
86	pre	IG	4	4	3	3
86	pre	OG	4	4	3	3
86	post	IG	4	4	3	3
86	post	OG	4	4	3	3
87	pre	IG	4	4	4	4
87	pre	OG	4	4	3	3
87	post	IG	4	4	4	4
87	post	OG	4	4	4	4
88	pre	IG	3	3	3	3
88	pre	OG	3	3	3	3
88	post	IG	3	3	3	3
88	post	OG	3	3	3	3
89	pre	IG	5	4	5	3
89	pre	OG	4	2	3	3
89	post	IG	5	4	4	2
89	post	OG	4	3	3	2
90	pre	IG	4	3	3	3
90	pre	OG	2	2	2	3
90	post	IG	2	3	3	3
90	post	OG	2	2	2	3
91	pre	IG	4	5	5	4
91	pre	OG	3	3	3	4
91	post	IG	5	5	4	4
91	post	OG	4	4	4	5
92	pre	IG	4	4	4	4
92	pre	OG	4	4	5	4
92	post	IG	4	4	4	4
92	post	OG	4	4	5	4
93	pre	IG	4	4	3	4
93	pre	OG	4	4	4	3
93	post	IG	4	3	3	4
93	post	OG	4	3	3	4
94	pre	IG	4	4	3	3
94	pre	OG	3	4	4	4
94	post	IG	3	3	3	4
94	post	OG	4	4	3	5
95	pre	IG	4	5	4	5
95	pre	OG	4	5	4	5
95	post	IG	5	5	4	4
95	post	OG	5	5	4	4
96	pre	IG	4	4	4	3
96	pre	OG	3	3	2	3
96	post	IG	4	4	4	4
96	post	OG	4	4	3	4
97	pre	IG	4	5	4	5
97	pre	OG	4	3	3	3
97	post	IG	5	4	5	4
97	post	OG	4	3	3	3
98	pre	IG	5	5	5	5
98	pre	OG	5	5	5	5
98	post	IG	5	5	5	5
98	post	OG	5	5	5	4
99	pre	IG	4	4	5	3
99	pre	OG	5	5	3	4
99	post	IG	4	4	5	3
99	post	OG	5	5	3	4
100	pre	IG	3	3	3	3
100	pre	OG	4	4	4	4
100	post	IG	4	4	4	4
100	post	OG	4	4	4	4
101	pre	IG	4	4	3	3
101	pre	OG	3	3	3	3
101	post	IG	5	5	5	5
101	post	OG	3	3	3	3
102	pre	IG	3	3	4	3
102	pre	OG	3	2	2	3
102	post	IG	3	3	4	3
102	post	OG	4	2	2	3
103	pre	IG	4	4	5	5
103	pre	OG	4	3	3	2
103	post	IG	4	4	3	5
103	post	OG	4	3	3	2
104	pre	IG	4	5	4	5
104	pre	OG	4	4	3	5
104	post	IG	4	5	4	5
104	post	OG	4	4	3	3
105	pre	IG	5	5	4	4
105	pre	OG	4	5	5	5
105	post	IG	5	5	4	5
105	post	OG	4	5	5	5
106	pre	IG	4	4	4	4
106	pre	OG	3	3	3	3
106	post	IG	4	4	4	4
106	post	OG	4	4	4	4
107	pre	IG	4	4	3	3
107	pre	OG	4	4	3	3
107	post	IG	2	2	3	3
107	post	OG	3	3	3	3
108	pre	IG	4	3	4	3
108	pre	OG	4	5	4	5
108	post	IG	5	4	5	4
108	post	OG	3	4	5	4
109	pre	IG	4	5	4	5
109	pre	OG	1	3	2	2
109	post	IG	5	4	4	4
109	post	OG	4	3	3	4
110	pre	IG	4	4	2	4
110	pre	OG	3	4	3	4
110	post	IG	3	4	3	4
110	post	OG	4	3	4	3
111	pre	IG	5	4	4	4
111	pre	OG	4	3	3	3
111	post	IG	4	4	3	3
111	post	OG	4	3	3	4
112	pre	IG	4	2	3	3
112	pre	OG	5	3	4	2
112	post	IG	4	2	3	2
112	post	OG	3	1	2	2
113	pre	IG	3	3	4	4
113	pre	OG	3	3	4	4
113	post	IG	4	4	4	4
113	post	OG	4	4	4	3
114	pre	IG	3	3	3	4
114	pre	OG	3	2	3	3
114	post	IG	3	2	2	3
114	post	OG	3	3	2	3
115	pre	IG	4	3	3	4
115	pre	OG	1	3	5	4
115	post	IG	2	4	5	4
115	post	OG	4	2	3	4
116	pre	IG	4	3	3	4
116	pre	OG	4	5	4	3
116	post	IG	3	3	2	3
116	post	OG	4	3	3	2
117	pre	IG	5	5	5	5
117	pre	OG	5	5	5	5
117	post	IG	5	5	5	5
117	post	OG	5	5	5	5
118	pre	IG	4	5	4	5
118	pre	OG	4	5	4	5
118	post	IG	5	4	5	4
118	post	OG	5	4	5	4
119	pre	IG	5	5	4	4
119	pre	OG	3	3	3	2
119	post	IG	3	2	2	3
119	post	OG	4	4	3	3
120	pre	IG	4	4	5	4
120	pre	OG	3	4	3	5
120	post	IG	5	4	4	5
120	post	OG	4	3	4	3
121	pre	IG	4	3	4	5
121	pre	OG	4	4	4	3
121	post	IG	5	3	3	5
121	post	OG	5	4	4	4
122	pre	IG	5	5	4	5
122	pre	OG	1	2	1	2
122	post	IG	4	4	3	4
122	post	OG	4	4	3	3
123	pre	IG	5	5	5	5
123	pre	OG	5	5	4	4
123	post	IG	4	5	4	4
123	post	OG	4	5	4	5
124	pre	IG	4	4	3	4
124	pre	OG	3	3	3	3
124	post	IG	4	4	4	4
124	post	OG	4	4	4	4
125	pre	IG	3	4	4	4
125	pre	OG	4	4	3	4
125	post	IG	3	3	4	3
125	post	OG	3	3	4	4
126	pre	IG	5	5	5	5
126	pre	OG	3	3	3	3
126	post	IG	5	5	5	5
126	post	OG	5	5	5	5
127	pre	IG	4	5	4	4
127	pre	OG	2	1	2	3
127	post	IG	4	4	3	2
127	post	OG	3	4	5	5
128	pre	IG	3	4	4	4
128	pre	OG	3	4	4	4
128	post	IG	3	4	4	4
128	post	OG	3	4	4	4
129	pre	IG	3	3	3	2
129	pre	OG	3	3	3	3
129	post	IG	4	4	3	3
129	post	OG	3	3	3	2
130	pre	IG	4	5	4	5
130	pre	OG	4	4	5	5
130	post	IG	5	4	5	5
130	post	OG	4	4	5	5
131	pre	IG	4	4	4	4
131	pre	OG	3	2	3	3
131	post	IG	3	4	4	4
131	post	OG	3	3	3	3
132	pre	IG	4	4	4	4
132	pre	OG	3	3	4	3
132	post	IG	4	4	3	3
132	post	OG	4	3	4	3
133	pre	IG	4	4	3	3
133	pre	OG	3	3	3	3
133	post	IG	4	4	3	3
133	post	OG	3	3	3	3
134	pre	IG	4	4	4	4
134	pre	OG	3	3	3	4
134	post	IG	4	4	4	4
134	post	OG	3	3	3	3
135	pre	IG	4	4	3	4
135	pre	OG	4	4	4	3
135	post	IG	4	3	4	3
135	post	OG	3	3	3	3
136	pre	IG	5	5	5	5
136	pre	OG	4	4	4	4
136	post	IG	5	5	5	5
136	post	OG	5	3	4	3
137	pre	IG	4	5	4	4
137	pre	OG	3	4	4	4
137	post	IG	5	5	4	4
137	post	OG	4	4	4	4
138	pre	IG	4	4	4	4
138	pre	OG	3	3	3	3
138	post	IG	4	4	4	4
138	post	OG	3	4	2	3
139	pre	IG	3	3	3	3
139	pre	OG	3	3	3	3
139	post	IG	3	3	3	3
139	post	OG	3	3	3	3
140	pre	IG	4	4	4	4
140	pre	OG	4	4	3	3
140	post	IG	4	4	4	4
140	post	OG	4	4	4	4
141	pre	IG	5	5	4	4
141	pre	OG	4	4	3	3
141	post	IG	5	5	5	5
141	post	OG	4	4	4	4
142	pre	IG	3	3	4	2
142	pre	OG	3	3	4	4
142	post	IG	4	2	3	3
142	post	OG	5	2	4	3
143	pre	IG	4	4	2	4
143	pre	OG	4	4	2	4
143	post	IG	4	4	2	4
143	post	OG	5	5	3	4
144	pre	IG	5	5	4	4
144	pre	OG	2	3	3	3
144	post	IG	5	5	5	4
144	post	OG	5	5	5	4
145	pre	IG	4	4	4	4
145	pre	OG	4	4	4	4
145	post	IG	4	4	4	4
145	post	OG	3	4	4	4
146	pre	IG	3	2	3	2
146	pre	OG	3	2	2	3
146	post	IG	2	2	4	3
146	post	OG	2	2	2	2
147	pre	IG	3	5	5	4
147	pre	OG	3	3	2	3
147	post	IG	4	5	5	5
147	post	OG	3	4	3	4
148	pre	IG	5	5	5	5
148	pre	OG	4	3	5	4
148	post	IG	4	5	5	5
148	post	OG	4	3	4	2
149	pre	IG	4	3	3	2
149	pre	OG	2	3	3	3
149	post	IG	2	3	3	3
149	post	OG	2	3	3	3
150	pre	IG	5	4	4	5
150	pre	OG	5	5	5	4
150	post	IG	5	5	5	4
150	post	OG	5	4	4	5
151	pre	IG	3	2	3	2
151	pre	OG	2	3	2	3
151	post	IG	3	3	3	2
151	post	OG	2	3	3	2
152	pre	IG	3	4	4	4
152	pre	OG	1	1	1	1
152	post	IG	4	4	3	4
152	post	OG	1	1	1	1
153	pre	IG	4	4	4	4
153	pre	OG	2	3	3	2
153	post	IG	3	3	2	2
153	post	OG	3	3	2	2
154	pre	IG	5	5	5	5
154	pre	OG	3	3	3	3
154	post	IG	4	4	4	4
154	post	OG	4	4	5	4
155	pre	IG	4	3	3	4
155	pre	OG	4	3	3	4
155	post	IG	4	4	4	5
155	post	OG	4	4	4	5
156	pre	IG	4	5	4	4
156	pre	OG	4	3	2	3
156	post	IG	3	4	3	4
156	post	OG	2	3	2	3
157	pre	IG	5	5	4	5
157	pre	OG	3	2	2	3
157	post	IG	5	5	5	5
157	post	OG	4	3	2	3
158	pre	IG	3	3	3	3
158	pre	OG	2	2	2	2
158	post	IG	4	4	4	4
158	post	OG	1	1	1	1
159	pre	IG	3	2	2	2
159	pre	OG	3	2	2	3
159	post	IG	2	3	3	3
159	post	OG	3	2	2	3
160	pre	IG	5	4	4	5
160	pre	OG	3	4	2	3
160	post	IG	4	4	4	5
160	post	OG	2	2	2	3
161	pre	IG	4	4	4	4
161	pre	OG	3	3	3	3
161	post	IG	3	3	3	3
161	post	OG	3	3	3	3
162	pre	IG	4	3	4	5
162	pre	OG	4	4	3	3
162	post	IG	5	3	4	4
162	post	OG	5	4	3	4
163	pre	IG	3	4	4	3
163	pre	OG	4	3	3	4
163	post	IG	3	3	4	3
163	post	OG	5	3	4	3
164	pre	IG	5	4	5	4
164	pre	OG	3	3	2	2
164	post	IG	4	4	5	5
164	post	OG	3	4	3	3
165	pre	IG	5	5	5	5
165	pre	OG	4	4	4	4
165	post	IG	5	5	5	5
165	post	OG	4	4	4	4
166	pre	IG	4	3	3	4
166	pre	OG	4	3	3	3
166	post	IG	3	3	3	3
166	post	OG	3	3	3	3
167	pre	IG	5	4	4	5
167	pre	OG	4	4	4	5
167	post	IG	5	4	4	5
167	post	OG	4	4	4	5
168	pre	IG	3	4	2	5
168	pre	OG	3	3	3	5
168	post	IG	4	4	3	4
168	post	OG	4	4	3	3
169	pre	IG	5	4	5	4
169	pre	OG	5	5	5	4
169	post	IG	4	4	4	4
169	post	OG	5	5	5	5
170	pre	IG	3	2	3	4
170	pre	OG	3	4	3	4
170	post	IG	4	3	2	3
170	post	OG	2	3	4	4
171	pre	IG	4	4	4	4
171	pre	OG	3	3	3	3
171	post	IG	4	4	4	4
171	post	OG	4	4	4	4
172	pre	IG	5	5	5	5
172	pre	OG	5	5	5	5
172	post	IG	5	5	5	5
172	post	OG	5	5	5	5
173	pre	IG	5	5	5	5
173	pre	OG	4	3	5	3
173	post	IG	5	5	5	5
173	post	OG	4	4	3	3
174	pre	IG	4	4	4	3
174	pre	OG	4	4	3	3
174	post	IG	3	4	4	3
174	post	OG	3	3	3	3
175	pre	IG	4	5	4	3
175	pre	OG	3	4	4	3
175	post	IG	3	3	5	3
175	post	OG	3	2	4	4
176	pre	IG	4	3	3	4
176	pre	OG	4	3	4	3
176	post	IG	3	3	4	4
176	post	OG	4	3	4	3
177	pre	IG	3	4	2	3
177	pre	OG	4	1	2	3
177	post	IG	4	3	2	3
177	post	OG	4	4	3	3
178	pre	IG	3	3	3	3
178	pre	OG	3	3	3	3
178	post	IG	4	4	4	4
178	post	OG	4	4	4	4
179	pre	IG	3	3	2	2
179	pre	OG	2	2	1	1
179	post	IG	4	4	4	4
179	post	OG	3	3	2	2
180	pre	IG	3	4	3	3
180	pre	OG	2	2	3	3
180	post	IG	3	2	3	3
180	post	OG	4	2	3	3
181	pre	IG	4	4	4	4
181	pre	OG	3	3	3	3
181	post	IG	5	5	5	5
181	post	OG	4	4	4	4
182	pre	IG	3	3	3	3
182	pre	OG	3	3	3	3
182	post	IG	2	2	3	3
182	post	OG	5	5	3	3
183	pre	IG	5	4	5	5
183	pre	OG	5	5	5	5
183	post	IG	5	5	5	5
183	post	OG	5	5	5	5
184	pre	IG	3	3	4	4
184	pre	OG	4	4	3	3
184	post	IG	3	4	3	3
184	post	OG	4	4	3	3
185	pre	IG	5	4	5	4
185	pre	OG	5	4	5	4
185	post	IG	5	4	5	4
185	post	OG	5	4	5	4
186	pre	IG	3	3	2	2
186	pre	OG	3	3	2	2
186	post	IG	3	3	2	2
186	post	OG	3	3	2	2
187	pre	IG	4	3	3	4
187	pre	OG	4	4	3	3
187	post	IG	3	4	4	3
187	post	OG	3	3	4	4
188	pre	IG	4	4	4	4
188	pre	OG	4	4	4	4
188	post	IG	4	4	4	4
188	post	OG	3	3	3	3
189	pre	IG	4	5	3	5
189	pre	OG	3	4	3	4
189	post	IG	4	3	5	4
189	post	OG	4	5	4	4
190	pre	IG	3	4	3	3
190	pre	OG	3	4	3	3
190	post	IG	3	4	3	3
190	post	OG	4	3	3	3
191	pre	IG	3	3	3	3
191	pre	OG	3	3	2	2
191	post	IG	3	3	3	3
191	post	OG	2	2	2	2
192	pre	IG	3	3	3	4
192	pre	OG	3	4	3	4
192	post	IG	3	3	3	4
192	post	OG	3	3	4	4
193	pre	IG	5	4	4	5
193	pre	OG	3	4	4	4
193	post	IG	4	5	4	3
193	post	OG	4	4	3	4
194	pre	IG	3	4	3	4
194	pre	OG	4	3	4	3
194	post	IG	3	4	3	3
194	post	OG	3	4	4	3
195	pre	IG	5	5	5	5
195	pre	OG	5	5	5	5
195	post	IG	5	5	5	5
195	post	OG	5	5	5	5
196	pre	IG	5	5	4	4
196	pre	OG	2	3	3	3
196	post	IG	4	4	4	4
196	post	OG	3	3	3	3
197	pre	IG	2	2	2	2
197	pre	OG	4	4	4	4
197	post	IG	3	3	3	3
197	post	OG	3	3	3	3
198	pre	IG	4	4	2	5
198	pre	OG	5	4	2	5
198	post	IG	5	4	2	5
198	post	OG	4	5	2	5
199	pre	IG	4	4	4	4
199	pre	OG	4	3	2	3
199	post	IG	4	4	4	4
199	post	OG	4	3	2	4
200	pre	IG	3	4	3	5
200	pre	OG	4	1	3	3
200	post	IG	4	4	5	3
200	post	OG	4	4	2	3
201	pre	IG	3	5	4	5
201	pre	OG	4	3	5	4
201	post	IG	4	5	4	3
201	post	OG	5	4	4	3
202	pre	IG	5	5	5	5
202	pre	OG	4	5	4	5
202	post	IG	5	4	4	5
202	post	OG	5	4	4	5
203	pre	IG	5	4	5	5
203	pre	OG	2	2	1	1
203	post	IG	4	5	4	4
203	post	OG	2	2	1	1
204	pre	IG	4	4	3	3
204	pre	OG	3	3	3	3
204	post	IG	4	5	4	4
204	post	OG	4	4	3	4
205	pre	IG	5	5	4	5
205	pre	OG	4	2	2	3
205	post	IG	5	4	5	5
205	post	OG	4	4	2	3
206	pre	IG	3	3	3	3
206	pre	OG	3	3	3	3
206	post	IG	5	5	5	5
206	post	OG	5	5	5	5
207	pre	IG	4	3	4	5
207	pre	OG	3	3	2	4
207	post	IG	4	3	2	5
207	post	OG	4	3	3	3
208	pre	IG	5	5	5	5
208	pre	OG	5	5	5	5
208	post	IG	5	5	5	5
208	post	OG	5	5	5	5
209	pre	IG	4	4	3	3
209	pre	OG	4	3	4	3
209	post	IG	3	4	3	4
209	post	OG	4	3	4	3
210	pre	IG	4	4	3	4
210	pre	OG	3	4	3	4
210	post	IG	4	3	3	4
210	post	OG	4	4	3	4
211	pre	IG	4	5	5	4
211	pre	OG	5	4	5	4
211	post	IG	4	3	4	4
211	post	OG	4	4	3	5
212	pre	IG	5	4	4	5
212	pre	OG	5	4	4	5
212	post	IG	5	4	4	5
212	post	OG	5	4	4	5
213	pre	IG	3	4	4	4
213	pre	OG	4	4	4	3
213	post	IG	4	5	5	5
213	post	OG	3	3	3	4
214	pre	IG	4	3	3	3
214	pre	OG	4	3	3	3
214	post	IG	3	2	2	2
214	post	OG	3	2	2	2
215	pre	IG	3	3	3	3
215	pre	OG	3	3	3	3
215	post	IG	3	3	3	3
215	post	OG	3	3	3	3
